timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1645598788488,278,18 login,200,,Thread Group 1-2,text,false,Test failed: text expected not to contain /Signon failed/,3929,820,3,3,https://petstore.octoperf.com/actions/Account.action,278,0,0
1645598788767,193,19 login,200,,Thread Group 1-2,text,true,,4728,514,3,3,https://petstore.octoperf.com/actions/Catalog.action,187,0,0
1645598788961,927,18 login,200,,Thread Group 1-2,text,false,Test failed: text expected not to contain /Signon failed/,3929,820,2,2,https://petstore.octoperf.com/actions/Account.action,927,0,510
1645598789889,208,19 login,200,,Thread Group 1-2,text,true,,4728,514,2,2,https://petstore.octoperf.com/actions/Catalog.action,207,0,0
1645598790098,630,21 signout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,9749,1308,2,2,null,0,0,0
1645598790098,431,21 signout,200,,Thread Group 1-2,text,true,,5021,875,2,2,https://petstore.octoperf.com/actions/Catalog.action,214,0,0
1645598790529,199,22 signout,200,,Thread Group 1-2,text,true,,4728,433,2,2,https://petstore.octoperf.com/actions/Catalog.action,199,0,0
1645598789826,2640,17 signIn,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,3849,489,1,1,null,0,0,0
1645598789826,2640,17 signIn,200,,Thread Group 1-3,text,true,,3849,489,1,1,https://petstore.octoperf.com/actions/Account.action;jsessionid=98DF1E667EA8EB577088BEC188517CB4?signonForm=,2640,0,1849
1645598792466,5103,18 login,200,"Number of samples in transaction : 6, number of failing samples : 0",Thread Group 1-3,,true,,30384,5685,1,1,null,0,2,0
1645598792467,1730,18 login,200,,Thread Group 1-3,text,true,,5173,1381,1,1,https://petstore.octoperf.com/actions/Catalog.action,1525,0,1325
1645598794197,211,19 login,200,,Thread Group 1-3,text,true,,4955,514,1,1,https://petstore.octoperf.com/actions/Catalog.action,210,0,0
1645598794408,1586,18 login,200,,Thread Group 1-3,text,true,,5173,1381,1,1,https://petstore.octoperf.com/actions/Catalog.action,213,0,0
1645598795994,194,19 login,200,,Thread Group 1-3,text,true,,4955,514,1,1,https://petstore.octoperf.com/actions/Catalog.action,193,0,0
1645598796188,487,18 login,200,,Thread Group 1-3,text,true,,5173,1381,1,1,https://petstore.octoperf.com/actions/Catalog.action,292,0,0
1645598796675,895,19 login,200,,Thread Group 1-3,text,true,,4955,514,1,1,https://petstore.octoperf.com/actions/Catalog.action,895,0,490
1645598797571,627,21 signout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,9749,1308,1,1,null,0,0,0
1645598797571,439,21 signout,200,,Thread Group 1-3,text,true,,5021,875,1,1,https://petstore.octoperf.com/actions/Catalog.action,229,0,0
1645598798010,188,22 signout,200,,Thread Group 1-3,text,true,,4728,433,1,1,https://petstore.octoperf.com/actions/Catalog.action,188,0,0
